ubuntu@ubuntu:~/oai-cn5g-upf-vpp/scripts$ docker rm -f oai-amf && docker-compose up oai_amf
oai-amf
Creating oai-amf ... done
Attaching to oai-amf
oai-amf    | [2021-03-07T10:48:09.590301] [AMF] [amf_app] [start] Options parsed!
oai-amf    | [2021-03-07T10:48:43.192338] [AMF] [nas_mm ] [warn ] IE ie_PDU_session_status is not available
oai-amf    | [2021-03-07T10:48:43.192340] [AMF] [nas_mm ] [warn ] IE ie_pdu_session_reactivation_result is not available
oai-amf    | [2021-03-07T10:48:43.192342] [AMF] [nas_mm ] [warn ] IE ie_pdu_session_reactivation_result_error_cause is not available
oai-amf    | [2021-03-07T10:48:43.192344] [AMF] [nas_mm ] [warn ] IE ie_MICO_indicationl is not available
oai-amf    | [2021-03-07T10:48:43.192346] [AMF] [nas_mm ] [warn ] IE ie_network_slicing_indication is not available
oai-amf    | [2021-03-07T10:48:43.192348] [AMF] [nas_mm ] [warn ] IE ie_Non_3GPP_de_registration_timer_value is not available
oai-amf    | [2021-03-07T10:48:43.192350] [AMF] [nas_mm ] [warn ] IE ie_T3502_value is not available
oai-amf    | [2021-03-07T10:48:43.192352] [AMF] [nas_mm ] [warn ] IE ie_sor_transparent_container is not available
oai-amf    | [2021-03-07T10:48:43.192354] [AMF] [nas_mm ] [warn ] IE ie_eap_message is not available
oai-amf    | [2021-03-07T10:48:43.192356] [AMF] [nas_mm ] [warn ] IE ie_nssai_inclusion_mode is not available
oai-amf    | [2021-03-07T10:48:43.192359] [AMF] [nas_mm ] [warn ] IE ie_negotiated_drx_parameters is not available
oai-amf    | [2021-03-07T10:48:43.192361] [AMF] [nas_mm ] [warn ] IE ie_non_3gpp_nw_policies is not available
oai-amf    | [2021-03-07T10:48:43.192363] [AMF] [nas_mm ] [warn ] IE ie_eps_bearer_context_status is not available
oai-amf    | [2021-03-07T10:48:43.192365] [AMF] [nas_mm ] [warn ] IE ie_extended_drx_parameters is not available
oai-amf    | [2021-03-07T10:48:43.192367] [AMF] [nas_mm ] [warn ] IE ie_T3447_value is not available
oai-amf    | [2021-03-07T10:48:43.192369] [AMF] [nas_mm ] [warn ] IE ie_T3448_value is not available
oai-amf    | [2021-03-07T10:48:43.192370] [AMF] [nas_mm ] [warn ] IE ie_T3324_value is not available
oai-amf    | [2021-03-07T10:48:43.192373] [AMF] [nas_mm ] [warn ] IE ie_ue_radio_capability_id is not available
oai-amf    | [2021-03-07T10:48:43.192375] [AMF] [nas_mm ] [warn ] IE ie_pending_nssai is not available
oai-amf    | [2021-03-07T10:48:43.192379] [AMF] [amf_n1 ] [info ] UE (IMSI 208950000000031, GUTI 20895128111, current RAN ID 0, current AMF ID 1) has been registered to the network
oai-amf    | [2021-03-07T10:48:43.192424] [AMF] [amf_n2 ] [info ] Encoding INITIAL CONTEXT SETUP REQUEST message, sending 
oai-amf    | AllowedNSSAI::numOfSnssai	1
oai-amf    | er.encoded(1120)
oai-amf    | [2021-03-07T10:48:43.193590] [AMF] [sctp   ] [info ] ****[Assoc_id 89, Socket 19] Received a msg (length 19) from port 56654, on stream 0, PPID 60 ****
oai-amf    | Check InitialContextSetupResponse message error!
oai-amf    | [2021-03-07T10:48:43.193645] [AMF] [ngap   ] [error] Decoding InitialContextSetupResponse message error
oai-amf    | [2021-03-07T10:48:43.395765] [AMF] [sctp   ] [info ] ****[Assoc_id 89, Socket 19] Received a msg (length 53) from port 56654, on stream 0, PPID 60 ****
oai-amf    | InitiatingMessage ::= {
oai-amf    |     procedureCode: 46
oai-amf    |     criticality: 1 (ignore)
oai-amf    |     value: UplinkNASTransport ::= {
oai-amf    |         protocolIEs: ProtocolIE-Container ::= {
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 10
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 1
oai-amf    |             }
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 85
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 0
oai-amf    |             }
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 38
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 7E 04 90 2E 9E DF 01 7E 00 43
oai-amf    |             }
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 121
oai-amf    |                 criticality: 1 (ignore)
oai-amf    |                 value: UserLocationInformationNR ::= {
oai-amf    |                     nR-CGI: NR-CGI ::= {
oai-amf    |                         pLMNIdentity: 02 F8 59
oai-amf    |                         nRCellIdentity: 00 00 04 00 10 (4 bits unused)
oai-amf    |                     }
oai-amf    |                     tAI: TAI ::= {
oai-amf    |                         pLMNIdentity: 02 F8 59
oai-amf    |                         tAC: 00 A0 00
oai-amf    |                     }
oai-amf    |                 }
oai-amf    |             }
oai-amf    |         }
oai-amf    |     }
oai-amf    | }
oai-amf    | [LibNGAP]Received RanUeNgapId 0
oai-amf    | Received TAC: 40960
oai-amf    | [2021-03-07T10:48:43.396092] [AMF] [amf_n2 ] [info ] Received UPLINK_NAS_TRANSPORT message, handling
oai-amf    | [2021-03-07T10:48:43.396132] [AMF] [amf_n1 ] [info ] Received UL_NAS_DATA_IND
oai-amf    | [2021-03-07T10:48:43.396175] [AMF] [amf_n1 ] [error] Integrity matched
oai-amf    | [2021-03-07T10:48:47.194261] [AMF] [sctp   ] [info ] ****[Assoc_id 89, Socket 19] Received a msg (length 82) from port 56654, on stream 0, PPID 60 ****
oai-amf    | InitiatingMessage ::= {
oai-amf    |     procedureCode: 46
oai-amf    |     criticality: 1 (ignore)
oai-amf    |     value: UplinkNASTransport ::= {
oai-amf    |         protocolIEs: ProtocolIE-Container ::= {
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 10
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 1
oai-amf    |             }
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 85
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 0
oai-amf    |             }
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 38
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 
oai-amf    |                     7E 02 D0 6B 6A 54 02 7E 00 67 01 00 07 2E 01 01 
oai-amf    |                     C1 FF FF 91 12 01 81 22 04 DE 00 00 7B 25 08 07 
oai-amf    |                     64 65 66 61 75 6C 74
oai-amf    |             }
oai-amf    |             UplinkNASTransport-IEs ::= {
oai-amf    |                 id: 121
oai-amf    |                 criticality: 1 (ignore)
oai-amf    |                 value: UserLocationInformationNR ::= {
oai-amf    |                     nR-CGI: NR-CGI ::= {
oai-amf    |                         pLMNIdentity: 02 F8 59
oai-amf    |                         nRCellIdentity: 00 00 04 00 10 (4 bits unused)[LibNGAP]Received RanUeNgapId 0
oai-amf    | Received TAC: 40960
oai-amf    | 
oai-amf    |                     }
oai-amf    |                     tAI: TAI ::= {
oai-amf    |                         pLMNIdentity: 02 F8 59
oai-amf    |                         tAC: 00 A0 00
oai-amf    |                     }
oai-amf    |                 }
oai-amf    |             }
oai-amf    |         }
oai-amf    |     }
oai-amf    | }
oai-amf    | [2021-03-07T10:48:47.194669] [AMF] [amf_n2 ] [info ] Received UPLINK_NAS_TRANSPORT message, handling
oai-amf    | [2021-03-07T10:48:47.194699] [AMF] [amf_n1 ] [info ] Received UL_NAS_DATA_IND
oai-amf    | [2021-03-07T10:48:47.194738] [AMF] [amf_n1 ] [error] Integrity matched
oai-amf    | [2021-03-07T10:48:47.194771] [AMF] [amf_n11] [info ] Running SMF_SERVICES_CONSUMER
oai-amf    | [2021-03-07T10:48:47.194807] [AMF] [amf_n11] [info ] Find ue_context in amf_app using UE Context Key: app_ue_ranid_0:amfid_1
oai-amf    | n1sm buffer: 2e0101c1ffff91
oai-amf    | [2021-03-07T10:48:47.197389] [AMF] [amf_n11] [info ] Location of the created SMF context: 192.168.61.196:80/nsmf-pdusession/v1/sm-contexts/1
oai-amf    | 2e 01 01 c2 01 00 09 01 00 06 31 31 01 01 ff 06 06 06 00 16 06 00 14 59 00 29 05 01 0c 01 01 02 56 00 22 04 de 23 01 00 80 78 00 00 79 00 06 06 20 41 01 01 06 7b 00 01 80 25 07 64 65 66 61 75 6c 74 
oai-amf    | tmp string: 2e0101c201000901000631310101ff060606001606001459002905010c01010256002204de230100807800007900060620410101067b000180250764656661756c74
oai-amf    | data: 2e0101c201000901000631310101ff060606001606001459002905010c01010256002204de230100807800007900060620410101067b000180250764656661756c74
oai-amf    | 00 00 04 00 82 00 0a 0c 01 4f b1 80 30 01 31 2d 00 00 8b 00 0a 01 f0 c0 a8 3e c9 32 48 c5 35 00 86 00 01 00 00 88 00 07 00 06 00 00 06 00 00 
oai-amf    | tmp string: 0000040082000a0c014fb1803001312d00008b000a01f0c0a83ec93248c53500860001000088000700060000060000
oai-amf    | data: 0000040082000a0c014fb1803001312d00008b000a01f0c0a83ec93248c53500860001000088000700060000060000
oai-amf    | [2021-03-07T10:48:47.199115] [AMF] [nas_mm ] [warn ] IE ie_additional_information is not available
oai-amf    | [2021-03-07T10:48:47.199132] [AMF] [nas_mm ] [warn ] IE ie_5gmm_cause is not available
oai-amf    | [2021-03-07T10:48:47.199135] [AMF] [nas_mm ] [warn ] IE ie_back_off_timer_value is not available
oai-amf    | [2021-03-07T10:48:47.199168] [AMF] [amf_n1 ] [info ] Received DOWNLINK_NAS_TRANSFER
oai-amf    | [2021-03-07T10:48:47.199250] [AMF] [amf_n2 ] [info ] Encoding PDU SESSION RESOURCE SETUP REQUEST message, sending 
oai-amf    | er.encoded(160)
oai-amf    | InitiatingMessage ::= {
oai-amf    |     procedureCode: 29
oai-amf    |     criticality: 0 (reject)
oai-amf    |     value: PDUSessionResourceSetupRequest ::= {
oai-amf    |         protocolIEs: ProtocolIE-Container ::= {
oai-amf    |             PDUSessionResourceSetupRequestIEs ::= {
oai-amf    |                 id: 10
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 1
oai-amf    |             }
oai-amf    |             PDUSessionResourceSetupRequestIEs ::= {
oai-amf    |                 id: 85
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: 0
oai-amf    |             }
oai-amf    |             PDUSessionResourceSetupRequestIEs ::= {
oai-amf    |                 id: 74
oai-amf    |                 criticality: 0 (reject)
oai-amf    |                 value: PDUSessionResourceSetupListSUReq ::= {
oai-amf    |                     PDUSessionResourceSetupItemSUReq ::= {
oai-amf    |                         pDUSessionID: 1
oai-amf    |                         pDUSessionNAS-PDU: 
oai-amf    |                             7E 02 BF 99 53 20 02 7E 00 68 01 00 42 2E 01 01 
oai-amf    |                             C2 01 00 09 01 00 06 31 31 01 01 FF 06 06 06 00 
oai-amf    |                             16 06 00 14 59 00 29 05 01 0C 01 01 02 56 00 22 
oai-amf    |                             04 DE 23 01 00 80 78 00 00 79 00 06 06 20 41 01 
oai-amf    |                             01 06 7B 00 01 80 25 07 64 65 66 61 75 6C 74 12 
oai-amf    |                             01
oai-amf    |                         s-NSSAI: S-NSSAI ::= {
oai-amf    |                             sST: 01
oai-amf    |                         }
oai-amf    |                         pDUSessionResourceSetupRequestTransfer: 
oai-amf    |                             00 00 04 00 82 00 0A 0C 01 4F B1 80 30 01 31 2D 
oai-amf    |                             00 00 8B 00 0A 01 F0 C0 A8 3E C9 32 48 C5 35 00 
oai-amf    |                             86 00 01 00 00 88 00 07 00 06 00 00 06 00 00
oai-amf    |                     }
oai-amf    |                 }
oai-amf    |             }
oai-amf    |         }
oai-amf    |     }
oai-amf    | }
oai-amf    | [2021-03-07T10:48:47.200857] [AMF] [sctp   ] [info ] ****[Assoc_id 89, Socket 19] Received a msg (length 40) from port 56654, on stream 0, PPID 60 ****
oai-amf    | [LibNGAP]Received RanUeNgapId 0
oai-amf    | [2021-03-07T10:48:47.200923] [AMF] [amf_n11] [info ] Receive Nsmf_PDUSessionUpdateSMContext, handling ...
oai-amf    | n1sm buffer: 0003e0c0a83ec69acb04420006
oai-amf    | [2021-03-07T10:48:49.604218] [AMF] [amf_app] [info ] 
oai-amf    | [2021-03-07T10:48:49.604240] [AMF] [amf_app] [info ] |----------------------------------------------------------------------------------------------------------------|
oai-amf    | [2021-03-07T10:48:49.604244] [AMF] [amf_app] [info ] |----------------------------------------------------gNBs' information-------------------------------------------|
oai-amf    | [2021-03-07T10:48:49.604246] [AMF] [amf_app] [info ] |    Index    |      Status      |       Global ID       |       gNB Name       |    Tracking Area (PLMN, TAC)   |
oai-amf    | [2021-03-07T10:48:49.604253] [AMF] [amf_app] [info ] |      1      |    Connected     |         0x400       |                 |          20895, 40960          | 
oai-amf    | [2021-03-07T10:48:49.604255] [AMF] [amf_app] [info ] |----------------------------------------------------------------------------------------------------------------|
oai-amf    | [2021-03-07T10:48:49.604258] [AMF] [amf_app] [info ] 
oai-amf    | [2021-03-07T10:48:49.604260] [AMF] [amf_app] [info ] |----------------------------------------------------------------------------------------------------------------|
oai-amf    | [2021-03-07T10:48:49.604262] [AMF] [amf_app] [info ] |----------------------------------------------------UEs' information--------------------------------------------|
oai-amf    | [2021-03-07T10:48:49.604266] [AMF] [amf_app] [info ] | Index |      5GMM state      |      IMSI        |     GUTI      | RAN UE NGAP ID | AMF UE ID |  PLMN   |Cell ID|
oai-amf    | [2021-03-07T10:48:49.604271] [AMF] [amf_app] [info ] |      1|       5GMM-REGISTERED|   208950000000031|               |               0|          1|    20895| 262160|
oai-amf    | [2021-03-07T10:48:49.604274] [AMF] [amf_app] [info ] |----------------------------------------------------------------------------------------------------------------|

